   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 151 00a4 182F      		mov r17,r24
 152 00a6 185F      		subi r17,lo8(-(8))
 153               	.LVL7:
 154               	.LM30:
 155 00a8 1F33      		cpi r17,lo8(63)
 156 00aa 00F4      		brsh .L16
 157               	.LVL8:
 158               	.LM31:
 159 00ac 0E94 0000 		call Soft_I2C_Start
 160               	.LM32:
 161 00b0 80ED      		ldi r24,lo8(208)
 162 00b2 90E0      		ldi r25,hi8(208)
 163 00b4 0E94 0000 		call Soft_I2C_Write
 164               	.LM33:
 165 00b8 812F      		mov r24,r17
 166 00ba 90E0      		ldi r25,lo8(0)
 167 00bc 0E94 0000 		call Soft_I2C_Write
 168               	.LM34:
 169 00c0 802F      		mov r24,r16
 170 00c2 90E0      		ldi r25,lo8(0)
 171 00c4 0E94 0000 		call Soft_I2C_Write
 172               	.LM35:
 173 00c8 0E94 0000 		call Soft_I2C_Stop
 174               	.LVL9:
 175               	.L16:
 176               	/* epilogue start */
 177               	.LM36:
 178 00cc 1F91      		pop r17
 179               	.LVL10:
 180 00ce 0F91      		pop r16
 181               	.LVL11:
 182 00d0 0895      		ret
 183               	.LFE11:
 185               	.global	ds1307_SQW
 187               	ds1307_SQW:
 188               	.LFB6:
 189               	.LM37:
 190               	.LVL12:
 191 00d2 0F93      		push r16
 192 00d4 1F93      		push r17
 193               	/* prologue: function */
 194               	/* frame size = 0 */
 195 00d6 8C01      		movw r16,r24
 196               	.LM38:
 197 00d8 0E94 0000 		call Soft_I2C_Start
 198               	.LVL13:
 199               	.LM39:
 200 00dc 80ED      		ldi r24,lo8(208)
 201 00de 90E0      		ldi r25,hi8(208)
 202 00e0 0E94 0000 		call Soft_I2C_Write
 203               	.LM40:
 204 00e4 87E0      		ldi r24,lo8(7)
 205 00e6 90E0      		ldi r25,hi8(7)
 206 00e8 0E94 0000 		call Soft_I2C_Write
 207               	.LM41:
 208 00ec C801      		movw r24,r16
 209 00ee 0E94 0000 		call Soft_I2C_Write
 210               	.LM42:
 211 00f2 0E94 0000 		call Soft_I2C_Stop
 212               	/* epilogue start */
 213               	.LM43:
 214 00f6 1F91      		pop r17
 215 00f8 0F91      		pop r16
 216               	.LVL14:
 217 00fa 0895      		ret
 218               	.LFE6:
 220               	.global	ds1307_get_date
 222               	ds1307_get_date:
 223               	.LFB10:
 224               	.LM44:
 225 00fc DF92      		push r13
 226 00fe EF92      		push r14
 227 0100 FF92      		push r15
 228 0102 0F93      		push r16
 229 0104 1F93      		push r17
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	.LM45:
 233 0106 0E94 0000 		call Soft_I2C_Start
 234               	.LM46:
 235 010a 80ED      		ldi r24,lo8(208)
 236 010c 90E0      		ldi r25,hi8(208)
 237 010e 0E94 0000 		call Soft_I2C_Write
 238               	.LM47:
 239 0112 83E0      		ldi r24,lo8(3)
 240 0114 90E0      		ldi r25,hi8(3)
 241 0116 0E94 0000 		call Soft_I2C_Write
 242               	.LM48:
 243 011a 0E94 0000 		call Soft_I2C_Start
 244               	.LM49:
 245 011e 81ED      		ldi r24,lo8(209)
 246 0120 90E0      		ldi r25,hi8(209)
 247 0122 0E94 0000 		call Soft_I2C_Write
 248               	.LM50:
 249 0126 81E0      		ldi r24,lo8(1)
 250 0128 90E0      		ldi r25,hi8(1)
 251 012a 0E94 0000 		call Soft_I2C_Read
 252 012e D82E      		mov r13,r24
 253               	.LM51:
 254 0130 81E0      		ldi r24,lo8(1)
 255 0132 90E0      		ldi r25,hi8(1)
 256 0134 0E94 0000 		call Soft_I2C_Read
 257 0138 F82E      		mov r15,r24
 258               	.LM52:
 259 013a 81E0      		ldi r24,lo8(1)
 260 013c 90E0      		ldi r25,hi8(1)
 261 013e 0E94 0000 		call Soft_I2C_Read
 262 0142 082F      		mov r16,r24
 263               	.LM53:
 264 0144 80E0      		ldi r24,lo8(0)
 265 0146 90E0      		ldi r25,hi8(0)
 266 0148 0E94 0000 		call Soft_I2C_Read
 267 014c 182F      		mov r17,r24
 268               	.LM54:
 269 014e 0E94 0000 		call Soft_I2C_Stop
 270               	.LM55:
 271 0152 812F      		mov r24,r17
 272 0154 90E0      		ldi r25,lo8(0)
 273 0156 0E94 0000 		call Bcd2Dec
 274 015a E82E      		mov r14,r24
 275 015c 802F      		mov r24,r16
 276 015e 90E0      		ldi r25,lo8(0)
 277 0160 0E94 0000 		call Bcd2Dec
 278 0164 082F      		mov r16,r24
 279 0166 8F2D      		mov r24,r15
 280 0168 90E0      		ldi r25,lo8(0)
 281 016a 0E94 0000 		call Bcd2Dec
 282 016e 182F      		mov r17,r24
 283 0170 8D2D      		mov r24,r13
 284 0172 90E0      		ldi r25,lo8(0)
 285 0174 0E94 0000 		call Bcd2Dec
 286               	.LM56:
 287 0178 682F      		mov r22,r24
 288 017a 712F      		mov r23,r17
 289 017c 802F      		mov r24,r16
 290 017e 9E2D      		mov r25,r14
 291               	/* epilogue start */
 292 0180 1F91      		pop r17
 293 0182 0F91      		pop r16
 294 0184 FF90      		pop r15
 295 0186 EF90      		pop r14
 296 0188 DF90      		pop r13
 297 018a 0895      		ret
 298               	.LFE10:
 300               	.global	ds1307_set_date
 302               	ds1307_set_date:
 303               	.LFB8:
 304               	.LM57:
 305               	.LVL15:
 306 018c DF92      		push r13
 307 018e EF92      		push r14
 308 0190 FF92      		push r15
 309 0192 0F93      		push r16
 310 0194 1F93      		push r17
 311               	/* prologue: function */
 312               	/* frame size = 0 */
 313 0196 162F      		mov r17,r22
 314 0198 042F      		mov r16,r20
 315 019a F22E      		mov r15,r18
 316               	.LM58:
 317 019c 90E0      		ldi r25,lo8(0)
 318 019e 0E94 0000 		call Dec2Bcd
 319               	.LVL16:
 320 01a2 D82E      		mov r13,r24
 321 01a4 812F      		mov r24,r17
 322 01a6 90E0      		ldi r25,lo8(0)
 323 01a8 0E94 0000 		call Dec2Bcd
 324 01ac E82E      		mov r14,r24
 325 01ae 802F      		mov r24,r16
 326 01b0 90E0      		ldi r25,lo8(0)
 327 01b2 0E94 0000 		call Dec2Bcd
 328 01b6 082F      		mov r16,r24
 329               	.LVL17:
 330 01b8 8F2D      		mov r24,r15
 331 01ba 90E0      		ldi r25,lo8(0)
 332 01bc 0E94 0000 		call Dec2Bcd
 333 01c0 182F      		mov r17,r24
 334               	.LVL18:
 335               	.LM59:
 336 01c2 0E94 0000 		call Soft_I2C_Start
 337               	.LM60:
 338 01c6 80ED      		ldi r24,lo8(208)
 339 01c8 90E0      		ldi r25,hi8(208)
 340 01ca 0E94 0000 		call Soft_I2C_Write
 341               	.LM61:
 342 01ce 83E0      		ldi r24,lo8(3)
 343 01d0 90E0      		ldi r25,hi8(3)
 344 01d2 0E94 0000 		call Soft_I2C_Write
 345               	.LM62:
 346 01d6 812F      		mov r24,r17
 347 01d8 90E0      		ldi r25,lo8(0)
 348 01da 0E94 0000 		call Soft_I2C_Write
 349               	.LM63:
 350 01de 802F      		mov r24,r16
 351 01e0 90E0      		ldi r25,lo8(0)
 352 01e2 0E94 0000 		call Soft_I2C_Write
 353               	.LM64:
 354 01e6 8E2D      		mov r24,r14
 355 01e8 90E0      		ldi r25,lo8(0)
 356 01ea 0E94 0000 		call Soft_I2C_Write
 357               	.LM65:
 358 01ee 8D2D      		mov r24,r13
 359 01f0 90E0      		ldi r25,lo8(0)
 360 01f2 0E94 0000 		call Soft_I2C_Write
 361               	.LM66:
 362 01f6 0E94 0000 		call Soft_I2C_Stop
 363               	/* epilogue start */
 364               	.LM67:
 365 01fa 1F91      		pop r17
 366 01fc 0F91      		pop r16
 367 01fe FF90      		pop r15
 368               	.LVL19:
 369 0200 EF90      		pop r14
 370 0202 DF90      		pop r13
 371 0204 0895      		ret
 372               	.LFE8:
 374               	.global	ds1307_set_time
 376               	ds1307_set_time:
 377               	.LFB7:
 378               	.LM68:
 379               	.LVL20:
 380 0206 EF92      		push r14
 381 0208 FF92      		push r15
 382 020a 0F93      		push r16
 383 020c 1F93      		push r17
 384               	/* prologue: function */
 385               	/* frame size = 0 */
 386 020e 082F      		mov r16,r24
 387 0210 162F      		mov r17,r22
 388 0212 842F      		mov r24,r20
 389               	.LVL21:
 390               	.LM69:
 391 0214 90E0      		ldi r25,lo8(0)
 392 0216 0E94 0000 		call Dec2Bcd
 393               	.LVL22:
 394 021a E82E      		mov r14,r24
 395 021c 812F      		mov r24,r17
 396 021e 90E0      		ldi r25,lo8(0)
 397 0220 0E94 0000 		call Dec2Bcd
 398 0224 F82E      		mov r15,r24
 399 0226 802F      		mov r24,r16
 400 0228 90E0      		ldi r25,lo8(0)
 401 022a 0E94 0000 		call Dec2Bcd
 402 022e 182F      		mov r17,r24
 403               	.LVL23:
 404               	.LM70:
 405 0230 0E94 0000 		call Soft_I2C_Start
 406               	.LM71:
 407 0234 80ED      		ldi r24,lo8(208)
 408 0236 90E0      		ldi r25,hi8(208)
 409 0238 0E94 0000 		call Soft_I2C_Write
 410               	.LM72:
 411 023c 80E0      		ldi r24,lo8(0)
 412 023e 90E0      		ldi r25,hi8(0)
 413 0240 0E94 0000 		call Soft_I2C_Write
 414               	.LM73:
 415 0244 8E2D      		mov r24,r14
 416 0246 90E0      		ldi r25,lo8(0)
 417 0248 0E94 0000 		call Soft_I2C_Write
 418               	.LM74:
 419 024c 8F2D      		mov r24,r15
 420 024e 90E0      		ldi r25,lo8(0)
 421 0250 0E94 0000 		call Soft_I2C_Write
 422               	.LM75:
 423 0254 812F      		mov r24,r17
 424 0256 90E0      		ldi r25,lo8(0)
 425 0258 0E94 0000 		call Soft_I2C_Write
 426               	.LM76:
 427 025c 0E94 0000 		call Soft_I2C_Stop
 428               	/* epilogue start */
 429               	.LM77:
 430 0260 1F91      		pop r17
 431 0262 0F91      		pop r16
 432               	.LVL24:
 433 0264 FF90      		pop r15
 434 0266 EF90      		pop r14
 435 0268 0895      		ret
 436               	.LFE7:
 438               	.global	ds1307_get_time
 440               	ds1307_get_time:
 441               	.LFB9:
 442               	.LM78:
 443 026a EF92      		push r14
 444 026c FF92      		push r15
 445 026e 0F93      		push r16
 446 0270 1F93      		push r17
 447 0272 DF93      		push r29
 448 0274 CF93      		push r28
 449 0276 00D0      		rcall .
 450 0278 0F92      		push __tmp_reg__
 451 027a CDB7      		in r28,__SP_L__
 452 027c DEB7      		in r29,__SP_H__
 453               	/* prologue: function */
 454               	/* frame size = 3 */
 455               	.LM79:
 456 027e 0E94 0000 		call Soft_I2C_Start
 457               	.LM80:
 458 0282 80ED      		ldi r24,lo8(208)
 459 0284 90E0      		ldi r25,hi8(208)
 460 0286 0E94 0000 		call Soft_I2C_Write
 461               	.LM81:
 462 028a 80E0      		ldi r24,lo8(0)
 463 028c 90E0      		ldi r25,hi8(0)
 464 028e 0E94 0000 		call Soft_I2C_Write
 465               	.LM82:
 466 0292 0E94 0000 		call Soft_I2C_Start
 467               	.LM83:
 468 0296 81ED      		ldi r24,lo8(209)
 469 0298 90E0      		ldi r25,hi8(209)
 470 029a 0E94 0000 		call Soft_I2C_Write
 471               	.LM84:
 472 029e 81E0      		ldi r24,lo8(1)
 473 02a0 90E0      		ldi r25,hi8(1)
 474 02a2 0E94 0000 		call Soft_I2C_Read
 475 02a6 182F      		mov r17,r24
 476               	.LM85:
 477 02a8 81E0      		ldi r24,lo8(1)
 478 02aa 90E0      		ldi r25,hi8(1)
 479 02ac 0E94 0000 		call Soft_I2C_Read
 480 02b0 082F      		mov r16,r24
 481               	.LM86:
 482 02b2 80E0      		ldi r24,lo8(0)
 483 02b4 90E0      		ldi r25,hi8(0)
 484 02b6 0E94 0000 		call Soft_I2C_Read
 485 02ba F82E      		mov r15,r24
 486               	.LM87:
 487 02bc 0E94 0000 		call Soft_I2C_Stop
 488               	.LM88:
 489 02c0 812F      		mov r24,r17
 490 02c2 90E0      		ldi r25,lo8(0)
 491 02c4 0E94 0000 		call Bcd2Dec
 492 02c8 E82E      		mov r14,r24
 493               	.LVL25:
 494 02ca 802F      		mov r24,r16
 495 02cc 90E0      		ldi r25,lo8(0)
 496 02ce 0E94 0000 		call Bcd2Dec
 497 02d2 082F      		mov r16,r24
 498               	.LVL26:
 499 02d4 8F2D      		mov r24,r15
 500 02d6 90E0      		ldi r25,lo8(0)
 501 02d8 0E94 0000 		call Bcd2Dec
 502 02dc 182F      		mov r17,r24
 503               	.LVL27:
 504               	.LM89:
 505 02de 8BE3      		ldi r24,lo8(59)
 506 02e0 8E15      		cp r24,r14
 507 02e2 00F4      		brsh .L26
 508 02e4 812F      		mov r24,r17
 509 02e6 602F      		mov r22,r16
 510 02e8 40E0      		ldi r20,lo8(0)
 511 02ea 0E94 0000 		call ds1307_set_time
 512 02ee EE24      		clr r14
 513               	.L26:
 514               	.LM90:
 515 02f0 0C33      		cpi r16,lo8(60)
 516 02f2 00F0      		brlo .L27
 517 02f4 812F      		mov r24,r17
 518 02f6 60E0      		ldi r22,lo8(0)
 519 02f8 4E2D      		mov r20,r14
 520 02fa 0E94 0000 		call ds1307_set_time
 521 02fe 00E0      		ldi r16,lo8(0)
 522               	.L27:
 523               	.LM91:
 524 0300 1831      		cpi r17,lo8(24)
 525 0302 00F0      		brlo .L28
 526 0304 80E0      		ldi r24,lo8(0)
 527 0306 602F      		mov r22,r16
 528 0308 4E2D      		mov r20,r14
 529 030a 0E94 0000 		call ds1307_set_time
 530 030e 10E0      		ldi r17,lo8(0)
 531               	.L28:
 532               	.LM92:
 533 0310 612F      		mov r22,r17
 534 0312 702F      		mov r23,r16
 535 0314 8E2D      		mov r24,r14
 536 0316 90E0      		ldi r25,lo8(0)
 537               	/* epilogue start */
 538 0318 0F90      		pop __tmp_reg__
 539 031a 0F90      		pop __tmp_reg__
 540 031c 0F90      		pop __tmp_reg__
 541 031e CF91      		pop r28
 542 0320 DF91      		pop r29
 543 0322 1F91      		pop r17
 544               	.LVL28:
 545 0324 0F91      		pop r16
 546               	.LVL29:
 547 0326 FF90      		pop r15
 548 0328 EF90      		pop r14
 549               	.LVL30:
 550 032a 0895      		ret
 551               	.LFE9:
 553               	.global	Ds1307w
 554               		.data
 557               	Ds1307w:
 558 0000 D0        		.byte	-48
 559               	.global	Ds1307r
 562               	Ds1307r:
 563 0001 D1        		.byte	-47
 644               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:2      *ABS*:0000003f __SREG__
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:3      *ABS*:0000003e __SP_H__
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:4      *ABS*:0000003d __SP_L__
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:5      *ABS*:00000034 __CCP__
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:18     .text:00000000 main
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:87     .text:0000005c read_rtc_ram
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:141    .text:0000009e write_rtc_ram
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:187    .text:000000d2 ds1307_SQW
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:222    .text:000000fc ds1307_get_date
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:302    .text:0000018c ds1307_set_date
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:376    .text:00000206 ds1307_set_time
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:440    .text:0000026a ds1307_get_time
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:557    .data:00000000 Ds1307w
C:\Users\Sushil\AppData\Local\Temp/ccX0dCKA.s:562    .data:00000001 Ds1307r

UNDEFINED SYMBOLS
ds1307_second_write
ds1307_minute_write
ds1307_read_second
ds1307_read_minute
convert_bcd_to_decimal
Soft_I2C_Start
Soft_I2C_Write
Soft_I2C_Read
Soft_I2C_Stop
Bcd2Dec
Dec2Bcd
__do_copy_data
