   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157               	.LBB426:
 158               	.LM18:
 159 0096 C801      		movw r24,r16
 160               	.LVL7:
 161               	/* #APP */
 162               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 163 0098 0197      		1: sbiw r24,1
 164 009a 01F4      		brne 1b
 165               	 ;  0 "" 2
 166               	/* #NOAPP */
 167               	.LBE426:
 168               	.LBE425:
 169               	.LBE424:
 170               	.LBE423:
 171               	.LM19:
 172 009c 8EEF      		ldi r24,lo8(-2)
 173 009e A82E      		mov r10,r24
 174 00a0 8FEF      		ldi r24,hi8(-2)
 175 00a2 B82E      		mov r11,r24
 176               	.LVL8:
 177 00a4 AC0C      		add r10,r12
 178 00a6 BD1C      		adc r11,r13
 179 00a8 81E0      		ldi r24,lo8(1)
 180 00aa 90E0      		ldi r25,hi8(1)
 181 00ac B501      		movw r22,r10
 182 00ae 0E94 0000 		call glow
 183               	.LBB427:
 184               	.LBB428:
 185               	.LBB429:
 186               	.LBB430:
 187               	.LM20:
 188 00b2 C801      		movw r24,r16
 189               	.LVL9:
 190               	/* #APP */
 191               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 192 00b4 0197      		1: sbiw r24,1
 193 00b6 01F4      		brne 1b
 194               	 ;  0 "" 2
 195               	/* #NOAPP */
 196               	.LBE430:
 197               	.LBE429:
 198               	.LBE428:
 199               	.LBE427:
 200               	.LM21:
 201 00b8 82E0      		ldi r24,lo8(2)
 202 00ba 90E0      		ldi r25,hi8(2)
 203               	.LVL10:
 204 00bc B701      		movw r22,r14
 205 00be 0E94 0000 		call glow
 206               	.LBB431:
 207               	.LBB432:
 208               	.LBB433:
 209               	.LBB434:
 210               	.LM22:
 211 00c2 C801      		movw r24,r16
 212               	.LVL11:
 213               	/* #APP */
 214               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 215 00c4 0197      		1: sbiw r24,1
 216 00c6 01F4      		brne 1b
 217               	 ;  0 "" 2
 218               	/* #NOAPP */
 219               	.LBE434:
 220               	.LBE433:
 221               	.LBE432:
 222               	.LBE431:
 223               	.LM23:
 224 00c8 83E0      		ldi r24,lo8(3)
 225 00ca 90E0      		ldi r25,hi8(3)
 226               	.LVL12:
 227 00cc B701      		movw r22,r14
 228 00ce 0E94 0000 		call glow
 229               	.LBB435:
 230               	.LBB436:
 231               	.LBB437:
 232               	.LBB438:
 233               	.LM24:
 234 00d2 C801      		movw r24,r16
 235               	.LVL13:
 236               	/* #APP */
 237               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 238 00d4 0197      		1: sbiw r24,1
 239 00d6 01F4      		brne 1b
 240               	 ;  0 "" 2
 241               	/* #NOAPP */
 242               	.LBE438:
 243               	.LBE437:
 244               	.LBE436:
 245               	.LBE435:
 246               	.LM25:
 247 00d8 84E0      		ldi r24,lo8(4)
 248 00da 90E0      		ldi r25,hi8(4)
 249               	.LVL14:
 250 00dc B701      		movw r22,r14
 251 00de 0E94 0000 		call glow
 252               	.LBB439:
 253               	.LBB440:
 254               	.LBB441:
 255               	.LBB442:
 256               	.LM26:
 257 00e2 C801      		movw r24,r16
 258               	.LVL15:
 259               	/* #APP */
 260               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 261 00e4 0197      		1: sbiw r24,1
 262 00e6 01F4      		brne 1b
 263               	 ;  0 "" 2
 264               	/* #NOAPP */
 265               	.LBE442:
 266               	.LBE441:
 267               	.LBE440:
 268               	.LBE439:
 269               	.LM27:
 270 00e8 85E0      		ldi r24,lo8(5)
 271 00ea 90E0      		ldi r25,hi8(5)
 272               	.LVL16:
 273 00ec B701      		movw r22,r14
 274 00ee 0E94 0000 		call glow
 275               	.LBB443:
 276               	.LBB444:
 277               	.LBB445:
 278               	.LBB446:
 279               	.LM28:
 280 00f2 C801      		movw r24,r16
 281               	.LVL17:
 282               	/* #APP */
 283               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 284 00f4 0197      		1: sbiw r24,1
 285 00f6 01F4      		brne 1b
 286               	 ;  0 "" 2
 287               	/* #NOAPP */
 288               	.LBE446:
 289               	.LBE445:
 290               	.LBE444:
 291               	.LBE443:
 292               	.LM29:
 293 00f8 85E0      		ldi r24,lo8(5)
 294 00fa 90E0      		ldi r25,hi8(5)
 295               	.LVL18:
 296 00fc B501      		movw r22,r10
 297 00fe 0E94 0000 		call glow
 298               	.LBB447:
 299               	.LBB448:
 300               	.LBB449:
 301               	.LBB450:
 302               	.LM30:
 303 0102 C801      		movw r24,r16
 304               	.LVL19:
 305               	/* #APP */
 306               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 0104 0197      		1: sbiw r24,1
 308 0106 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE450:
 312               	.LBE449:
 313               	.LBE448:
 314               	.LBE447:
 315               	.LM31:
 316 0108 85E0      		ldi r24,lo8(5)
 317 010a 90E0      		ldi r25,hi8(5)
 318               	.LVL20:
 319 010c B601      		movw r22,r12
 320 010e 0E94 0000 		call glow
 321               	.LBB451:
 322               	.LBB452:
 323               	.LBB453:
 324               	.LBB454:
 325               	.LM32:
 326 0112 C801      		movw r24,r16
 327               	.LVL21:
 328               	/* #APP */
 329               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 330 0114 0197      		1: sbiw r24,1
 331 0116 01F4      		brne 1b
 332               	 ;  0 "" 2
 333               	/* epilogue start */
 334               	/* #NOAPP */
 335               	.LBE454:
 336               	.LBE453:
 337               	.LBE452:
 338               	.LBE451:
 339               	.LM33:
 340 0118 1F91      		pop r17
 341 011a 0F91      		pop r16
 342 011c FF90      		pop r15
 343 011e EF90      		pop r14
 344 0120 DF90      		pop r13
 345 0122 CF90      		pop r12
 346               	.LVL22:
 347 0124 BF90      		pop r11
 348 0126 AF90      		pop r10
 349 0128 0895      		ret
 350               	.LFE9:
 352               	.global	datao
 354               	datao:
 355               	.LFB10:
 356               	.LM34:
 357               	.LVL23:
 358 012a AF92      		push r10
 359 012c BF92      		push r11
 360 012e CF92      		push r12
 361 0130 DF92      		push r13
 362 0132 EF92      		push r14
 363 0134 FF92      		push r15
 364 0136 0F93      		push r16
 365 0138 1F93      		push r17
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368 013a 7C01      		movw r14,r24
 369               	.LM35:
 370 013c 2CEF      		ldi r18,lo8(-4)
 371 013e C22E      		mov r12,r18
 372 0140 2FEF      		ldi r18,hi8(-4)
 373 0142 D22E      		mov r13,r18
 374               	.LVL24:
 375 0144 C80E      		add r12,r24
 376 0146 D91E      		adc r13,r25
 377               	.LM36:
 378 0148 81E0      		ldi r24,lo8(1)
 379 014a 90E0      		ldi r25,hi8(1)
 380 014c B601      		movw r22,r12
 381 014e 0E94 0000 		call glow
 382               	.LBB455:
 383               	.LBB456:
 384               	.LBB457:
 385               	.LBB458:
 386               	.LM37:
 387 0152 00ED      		ldi r16,lo8(2000)
 388 0154 17E0      		ldi r17,hi8(2000)
 389 0156 C801      		movw r24,r16
 390               	.LVL25:
 391               	/* #APP */
 392               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 393 0158 0197      		1: sbiw r24,1
 394 015a 01F4      		brne 1b
 395               	 ;  0 "" 2
 396               	/* #NOAPP */
 397               	.LBE458:
 398               	.LBE457:
 399               	.LBE456:
 400               	.LBE455:
 401               	.LM38:
 402 015c 9BEF      		ldi r25,lo8(-5)
 403 015e A92E      		mov r10,r25
 404 0160 9FEF      		ldi r25,hi8(-5)
 405 0162 B92E      		mov r11,r25
 406 0164 AE0C      		add r10,r14
 407 0166 BF1C      		adc r11,r15
 408 0168 81E0      		ldi r24,lo8(1)
 409 016a 90E0      		ldi r25,hi8(1)
 410               	.LVL26:
 411 016c B501      		movw r22,r10
 412 016e 0E94 0000 		call glow
 413               	.LBB459:
 414               	.LBB460:
 415               	.LBB461:
 416               	.LBB462:
 417               	.LM39:
 418 0172 C801      		movw r24,r16
 419               	.LVL27:
 420               	/* #APP */
 421               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 0174 0197      		1: sbiw r24,1
 423 0176 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426               	.LBE462:
 427               	.LBE461:
 428               	.LBE460:
 429               	.LBE459:
 430               	.LM40:
 431 0178 8AEF      		ldi r24,lo8(-6)
 432 017a 9FEF      		ldi r25,hi8(-6)
 433               	.LVL28:
 434 017c E80E      		add r14,r24
 435 017e F91E      		adc r15,r25
 436 0180 81E0      		ldi r24,lo8(1)
 437 0182 90E0      		ldi r25,hi8(1)
 438 0184 B701      		movw r22,r14
 439 0186 0E94 0000 		call glow
 440               	.LBB463:
 441               	.LBB464:
 442               	.LBB465:
 443               	.LBB466:
 444               	.LM41:
 445 018a C801      		movw r24,r16
 446               	.LVL29:
 447               	/* #APP */
 448               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 018c 0197      		1: sbiw r24,1
 450 018e 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE466:
 454               	.LBE465:
 455               	.LBE464:
 456               	.LBE463:
 457               	.LM42:
 458 0190 82E0      		ldi r24,lo8(2)
 459 0192 90E0      		ldi r25,hi8(2)
 460               	.LVL30:
 461 0194 B601      		movw r22,r12
 462 0196 0E94 0000 		call glow
 463               	.LBB467:
 464               	.LBB468:
 465               	.LBB469:
 466               	.LBB470:
 467               	.LM43:
 468 019a C801      		movw r24,r16
 469               	.LVL31:
 470               	/* #APP */
 471               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 472 019c 0197      		1: sbiw r24,1
 473 019e 01F4      		brne 1b
 474               	 ;  0 "" 2
 475               	/* #NOAPP */
 476               	.LBE470:
 477               	.LBE469:
 478               	.LBE468:
 479               	.LBE467:
 480               	.LM44:
 481 01a0 82E0      		ldi r24,lo8(2)
 482 01a2 90E0      		ldi r25,hi8(2)
 483               	.LVL32:
 484 01a4 B701      		movw r22,r14
 485 01a6 0E94 0000 		call glow
 486               	.LBB471:
 487               	.LBB472:
 488               	.LBB473:
 489               	.LBB474:
 490               	.LM45:
 491 01aa C801      		movw r24,r16
 492               	.LVL33:
 493               	/* #APP */
 494               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 495 01ac 0197      		1: sbiw r24,1
 496 01ae 01F4      		brne 1b
 497               	 ;  0 "" 2
 498               	/* #NOAPP */
 499               	.LBE474:
 500               	.LBE473:
 501               	.LBE472:
 502               	.LBE471:
 503               	.LM46:
 504 01b0 83E0      		ldi r24,lo8(3)
 505 01b2 90E0      		ldi r25,hi8(3)
 506               	.LVL34:
 507 01b4 B601      		movw r22,r12
 508 01b6 0E94 0000 		call glow
 509               	.LBB475:
 510               	.LBB476:
 511               	.LBB477:
 512               	.LBB478:
 513               	.LM47:
 514 01ba C801      		movw r24,r16
 515               	.LVL35:
 516               	/* #APP */
 517               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 518 01bc 0197      		1: sbiw r24,1
 519 01be 01F4      		brne 1b
 520               	 ;  0 "" 2
 521               	/* #NOAPP */
 522               	.LBE478:
 523               	.LBE477:
 524               	.LBE476:
 525               	.LBE475:
 526               	.LM48:
 527 01c0 83E0      		ldi r24,lo8(3)
 528 01c2 90E0      		ldi r25,hi8(3)
 529               	.LVL36:
 530 01c4 B701      		movw r22,r14
 531 01c6 0E94 0000 		call glow
 532               	.LBB479:
 533               	.LBB480:
 534               	.LBB481:
 535               	.LBB482:
 536               	.LM49:
 537 01ca C801      		movw r24,r16
 538               	.LVL37:
 539               	/* #APP */
 540               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 541 01cc 0197      		1: sbiw r24,1
 542 01ce 01F4      		brne 1b
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545               	.LBE482:
 546               	.LBE481:
 547               	.LBE480:
 548               	.LBE479:
 549               	.LM50:
 550 01d0 84E0      		ldi r24,lo8(4)
 551 01d2 90E0      		ldi r25,hi8(4)
 552               	.LVL38:
 553 01d4 B601      		movw r22,r12
 554 01d6 0E94 0000 		call glow
 555               	.LBB483:
 556               	.LBB484:
 557               	.LBB485:
 558               	.LBB486:
 559               	.LM51:
 560 01da C801      		movw r24,r16
 561               	.LVL39:
 562               	/* #APP */
 563               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 564 01dc 0197      		1: sbiw r24,1
 565 01de 01F4      		brne 1b
 566               	 ;  0 "" 2
 567               	/* #NOAPP */
 568               	.LBE486:
 569               	.LBE485:
 570               	.LBE484:
 571               	.LBE483:
 572               	.LM52:
 573 01e0 84E0      		ldi r24,lo8(4)
 574 01e2 90E0      		ldi r25,hi8(4)
 575               	.LVL40:
 576 01e4 B701      		movw r22,r14
 577 01e6 0E94 0000 		call glow
 578               	.LBB487:
 579               	.LBB488:
 580               	.LBB489:
 581               	.LBB490:
 582               	.LM53:
 583 01ea C801      		movw r24,r16
 584               	.LVL41:
 585               	/* #APP */
 586               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 587 01ec 0197      		1: sbiw r24,1
 588 01ee 01F4      		brne 1b
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591               	.LBE490:
 592               	.LBE489:
 593               	.LBE488:
 594               	.LBE487:
 595               	.LM54:
 596 01f0 85E0      		ldi r24,lo8(5)
 597 01f2 90E0      		ldi r25,hi8(5)
 598               	.LVL42:
 599 01f4 B601      		movw r22,r12
 600 01f6 0E94 0000 		call glow
 601               	.LBB491:
 602               	.LBB492:
 603               	.LBB493:
 604               	.LBB494:
 605               	.LM55:
 606 01fa C801      		movw r24,r16
 607               	.LVL43:
 608               	/* #APP */
 609               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 610 01fc 0197      		1: sbiw r24,1
 611 01fe 01F4      		brne 1b
 612               	 ;  0 "" 2
 613               	/* #NOAPP */
 614               	.LBE494:
 615               	.LBE493:
 616               	.LBE492:
 617               	.LBE491:
 618               	.LM56:
 619 0200 85E0      		ldi r24,lo8(5)
 620 0202 90E0      		ldi r25,hi8(5)
 621               	.LVL44:
 622 0204 B701      		movw r22,r14
 623 0206 0E94 0000 		call glow
 624               	.LBB495:
 625               	.LBB496:
 626               	.LBB497:
 627               	.LBB498:
 628               	.LM57:
 629 020a C801      		movw r24,r16
 630               	.LVL45:
 631               	/* #APP */
 632               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 633 020c 0197      		1: sbiw r24,1
 634 020e 01F4      		brne 1b
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637               	.LBE498:
 638               	.LBE497:
 639               	.LBE496:
 640               	.LBE495:
 641               	.LM58:
 642 0210 85E0      		ldi r24,lo8(5)
 643 0212 90E0      		ldi r25,hi8(5)
 644               	.LVL46:
 645 0214 B501      		movw r22,r10
 646 0216 0E94 0000 		call glow
 647               	.LBB499:
 648               	.LBB500:
 649               	.LBB501:
 650               	.LBB502:
 651               	.LM59:
 652 021a C801      		movw r24,r16
 653               	.LVL47:
 654               	/* #APP */
 655               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 656 021c 0197      		1: sbiw r24,1
 657 021e 01F4      		brne 1b
 658               	 ;  0 "" 2
 659               	/* epilogue start */
 660               	/* #NOAPP */
 661               	.LBE502:
 662               	.LBE501:
 663               	.LBE500:
 664               	.LBE499:
 665               	.LM60:
 666 0220 1F91      		pop r17
 667 0222 0F91      		pop r16
 668 0224 FF90      		pop r15
 669 0226 EF90      		pop r14
 670 0228 DF90      		pop r13
 671 022a CF90      		pop r12
 672               	.LVL48:
 673 022c BF90      		pop r11
 674 022e AF90      		pop r10
 675 0230 0895      		ret
 676               	.LFE10:
 678               	.global	datae
 680               	datae:
 681               	.LFB11:
 682               	.LM61:
 683               	.LVL49:
 684 0232 AF92      		push r10
 685 0234 BF92      		push r11
 686 0236 CF92      		push r12
 687 0238 DF92      		push r13
 688 023a EF92      		push r14
 689 023c FF92      		push r15
 690 023e 0F93      		push r16
 691 0240 1F93      		push r17
 692               	/* prologue: function */
 693               	/* frame size = 0 */
 694 0242 6C01      		movw r12,r24
 695               	.LM62:
 696 0244 48EF      		ldi r20,lo8(-8)
 697 0246 E42E      		mov r14,r20
 698 0248 4FEF      		ldi r20,hi8(-8)
 699 024a F42E      		mov r15,r20
 700               	.LVL50:
 701 024c E80E      		add r14,r24
 702 024e F91E      		adc r15,r25
 703               	.LM63:
 704 0250 81E0      		ldi r24,lo8(1)
 705 0252 90E0      		ldi r25,hi8(1)
 706 0254 B701      		movw r22,r14
 707 0256 0E94 0000 		call glow
 708               	.LBB503:
 709               	.LBB504:
 710               	.LBB505:
 711               	.LBB506:
 712               	.LM64:
 713 025a 00ED      		ldi r16,lo8(2000)
 714 025c 17E0      		ldi r17,hi8(2000)
 715 025e C801      		movw r24,r16
 716               	.LVL51:
 717               	/* #APP */
 718               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 719 0260 0197      		1: sbiw r24,1
 720 0262 01F4      		brne 1b
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723               	.LBE506:
 724               	.LBE505:
 725               	.LBE504:
 726               	.LBE503:
 727               	.LM65:
 728 0264 37EF      		ldi r19,lo8(-9)
 729 0266 A32E      		mov r10,r19
 730 0268 3FEF      		ldi r19,hi8(-9)
 731 026a B32E      		mov r11,r19
 732 026c AC0C      		add r10,r12
 733 026e BD1C      		adc r11,r13
 734 0270 81E0      		ldi r24,lo8(1)
 735 0272 90E0      		ldi r25,hi8(1)
 736               	.LVL52:
 737 0274 B501      		movw r22,r10
 738 0276 0E94 0000 		call glow
 739               	.LBB507:
 740               	.LBB508:
 741               	.LBB509:
 742               	.LBB510:
 743               	.LM66:
 744 027a C801      		movw r24,r16
 745               	.LVL53:
 746               	/* #APP */
 747               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 748 027c 0197      		1: sbiw r24,1
 749 027e 01F4      		brne 1b
 750               	 ;  0 "" 2
 751               	/* #NOAPP */
 752               	.LBE510:
 753               	.LBE509:
 754               	.LBE508:
 755               	.LBE507:
 756               	.LM67:
 757 0280 86EF      		ldi r24,lo8(-10)
 758 0282 9FEF      		ldi r25,hi8(-10)
 759               	.LVL54:
 760 0284 C80E      		add r12,r24
 761 0286 D91E      		adc r13,r25
 762 0288 81E0      		ldi r24,lo8(1)
 763 028a 90E0      		ldi r25,hi8(1)
 764 028c B601      		movw r22,r12
 765 028e 0E94 0000 		call glow
 766               	.LBB511:
 767               	.LBB512:
 768               	.LBB513:
 769               	.LBB514:
 770               	.LM68:
 771 0292 C801      		movw r24,r16
 772               	.LVL55:
 773               	/* #APP */
 774               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 775 0294 0197      		1: sbiw r24,1
 776 0296 01F4      		brne 1b
 777               	 ;  0 "" 2
 778               	/* #NOAPP */
 779               	.LBE514:
 780               	.LBE513:
 781               	.LBE512:
 782               	.LBE511:
 783               	.LM69:
 784 0298 82E0      		ldi r24,lo8(2)
 785 029a 90E0      		ldi r25,hi8(2)
 786               	.LVL56:
 787 029c B701      		movw r22,r14
 788 029e 0E94 0000 		call glow
 789               	.LBB515:
 790               	.LBB516:
 791               	.LBB517:
 792               	.LBB518:
 793               	.LM70:
 794 02a2 C801      		movw r24,r16
 795               	.LVL57:
 796               	/* #APP */
 797               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 798 02a4 0197      		1: sbiw r24,1
 799 02a6 01F4      		brne 1b
 800               	 ;  0 "" 2
 801               	/* #NOAPP */
 802               	.LBE518:
 803               	.LBE517:
 804               	.LBE516:
 805               	.LBE515:
 806               	.LM71:
 807 02a8 83E0      		ldi r24,lo8(3)
 808 02aa 90E0      		ldi r25,hi8(3)
 809               	.LVL58:
 810 02ac B701      		movw r22,r14
 811 02ae 0E94 0000 		call glow
 812               	.LBB519:
 813               	.LBB520:
 814               	.LBB521:
 815               	.LBB522:
 816               	.LM72:
 817 02b2 C801      		movw r24,r16
 818               	.LVL59:
 819               	/* #APP */
 820               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 02b4 0197      		1: sbiw r24,1
 822 02b6 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	/* #NOAPP */
 825               	.LBE522:
 826               	.LBE521:
 827               	.LBE520:
 828               	.LBE519:
 829               	.LM73:
 830 02b8 83E0      		ldi r24,lo8(3)
 831 02ba 90E0      		ldi r25,hi8(3)
 832               	.LVL60:
 833 02bc B501      		movw r22,r10
 834 02be 0E94 0000 		call glow
 835               	.LBB523:
 836               	.LBB524:
 837               	.LBB525:
 838               	.LBB526:
 839               	.LM74:
 840 02c2 C801      		movw r24,r16
 841               	.LVL61:
 842               	/* #APP */
 843               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 844 02c4 0197      		1: sbiw r24,1
 845 02c6 01F4      		brne 1b
 846               	 ;  0 "" 2
 847               	/* #NOAPP */
 848               	.LBE526:
 849               	.LBE525:
 850               	.LBE524:
 851               	.LBE523:
 852               	.LM75:
 853 02c8 84E0      		ldi r24,lo8(4)
 854 02ca 90E0      		ldi r25,hi8(4)
 855               	.LVL62:
 856 02cc B701      		movw r22,r14
 857 02ce 0E94 0000 		call glow
 858               	.LBB527:
 859               	.LBB528:
 860               	.LBB529:
 861               	.LBB530:
 862               	.LM76:
 863 02d2 C801      		movw r24,r16
 864               	.LVL63:
 865               	/* #APP */
 866               	 ;  105 "e:/programmes file/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 867 02d4 0197      		1: sbiw r24,1
 868 02d6 01F4      		brne 1b
 869               	 ;  0 "" 2
 870               	/* #NOAPP */
 871               	.LBE530:
 872               	.LBE529:
 873               	.LBE528:
 874               	.LBE527:
 875               	.LM77:
 876 02d8 85E0      		ldi r24,lo8(5)
 877 02da 90E0      		ldi r25,hi8(5)
 878               	.LVL64:
 879 02dc B701      		movw r22,r14
 880 02de 0E94 0000 		call glow
 881               	.LBB531:
 882               	.LBB532:
 883               	.LBB533:
 884               	.LBB534:
 885               	.LM78:
 886 02e2 C801      		movw r24,r16
 887               	.LVL65:
 888               	/* #APP */
